category,funny,lazy,cute,playful,loyal,loud,friendly,smart,prob
man,0,0,1,2,0,1,0,0,0.00006444960626582448
man,0,0,1,2,0,1,0,1,0.00006444960626582448
man,0,0,1,2,0,1,0,2,0.00006444960626582448
man,0,0,1,2,0,1,1,0,0.00006444960626582448
man,0,0,1,2,0,1,1,1,0.00006444960626582448
man,0,0,1,2,0,1,1,2,0.00006444960626582448
man,0,0,1,2,0,1,2,0,0.00006444960626582448
man,0,0,1,2,0,1,2,1,0.00006444960626582448
man,0,0,1,2,0,1,2,2,0.00006444960626582448
man,0,0,1,2,0,2,0,0,0.00006444960626582448
man,0,0,1,2,0,2,0,1,0.00006444960626582448
man,0,0,1,2,0,2,0,2,0.00006444960626582448
man,0,0,1,2,0,2,1,0,0.00006444960626582448
man,0,0,1,2,0,2,1,1,0.00006444960626582448
man,0,0,1,2,0,2,1,2,0.00006444960626582448
man,0,0,1,2,0,2,2,0,0.00006444960626582448
man,0,0,1,2,0,2,2,1,0.00006444960626582448
man,0,0,1,2,0,2,2,2,0.00006444960626582448
man,0,0,1,2,1,0,0,0,0.00006444960626582448
man,0,0,1,2,1,0,0,1,0.00006444960626582448
man,0,0,1,2,1,0,0,2,0.00006444960626582448
man,0,0,1,2,1,0,1,0,0.00006444960626582448
man,0,0,1,2,1,0,1,1,0.00006444960626582448
man,0,0,1,2,1,0,1,2,0.00006444960626582448
man,0,0,1,2,1,0,2,0,0.00006444960626582448
man,0,0,1,2,1,0,2,1,0.00006444960626582448
man,0,0,1,2,1,0,2,2,0.00006444960626582448
man,0,0,1,2,1,1,0,0,0.00006444960626582448
man,0,0,1,2,1,1,0,1,0.00006444960626582448
man,0,0,1,2,1,1,0,2,0.00006444960626582448
man,0,0,1,2,1,1,1,0,0.00006444960626582448
man,0,0,1,2,1,1,1,1,0.00006444960626582448
man,0,0,1,2,1,1,1,2,0.00006444960626582448
man,0,0,1,2,1,1,2,0,0.00006444960626582448
man,0,0,1,2,1,1,2,1,0.00006444960626582448
man,0,0,1,2,1,1,2,2,0.00006444960626582448
man,0,0,1,2,1,2,0,0,0.00006444960626582448
man,0,0,1,2,1,2,0,1,0.00006444960626582448
man,0,0,1,2,1,2,0,2,0.00006444960626582448
man,0,0,1,2,1,2,1,0,0.00006444960626582448
man,0,0,1,2,1,2,1,1,0.00006444960626582448
man,0,0,1,2,1,2,1,2,0.00006444960626582448
man,0,0,1,2,1,2,2,0,0.00006444960626582448
man,0,0,1,2,1,2,2,1,0.00006444960626582448
man,0,0,1,2,1,2,2,2,0.00006444960626582448
man,0,0,1,2,2,0,0,0,0.00006444960626582448
man,0,0,1,2,2,0,0,1,0.00006444960626582448
man,0,0,1,2,2,0,0,2,0.00006444960626582448
man,0,0,1,2,2,0,1,0,0.00006444960626582448
man,0,0,1,2,2,0,1,1,0.00006444960626582448
man,0,0,1,2,2,0,1,2,0.00006444960626582448
man,0,0,1,2,2,0,2,0,0.00006444960626582448
man,0,0,1,2,2,0,2,1,0.00006444960626582448
man,0,0,1,2,2,0,2,2,0.00006444960626582448
man,0,0,1,2,2,1,0,0,0.00006444960626582448
man,0,0,1,2,2,1,0,1,0.00006444960626582448
man,0,0,1,2,2,1,0,2,0.00006444960626582448
man,0,0,1,2,2,1,1,0,0.00006444960626582448
man,0,0,1,2,2,1,1,1,0.00006444960626582448
man,0,0,1,2,2,1,1,2,0.00006444960626582448
man,0,0,1,2,2,1,2,0,0.00006444960626582448
man,0,0,1,2,2,1,2,1,0.00006444960626582448
man,0,0,1,2,2,1,2,2,0.00006444960626582448
man,0,0,1,2,2,2,0,0,0.00006444960626582448
man,0,0,1,2,2,2,0,1,0.00006444960626582448
man,0,0,1,2,2,2,0,2,0.00006444960626582448
man,0,0,1,2,2,2,1,0,0.00006444960626582448
man,0,0,1,2,2,2,1,1,0.00006444960626582448
man,0,0,1,2,2,2,1,2,0.00006444960626582448
man,0,0,1,2,2,2,2,0,0.00006444960626582448
man,0,0,1,2,2,2,2,1,0.00006444960626582448
man,0,0,1,2,2,2,2,2,0.00006444960626582448
man,0,0,2,0,0,0,0,0,0.000049056866314672186
man,0,0,2,0,0,0,0,1,0.000049056866314672186
man,0,0,2,0,0,0,0,2,0.000049056866314672186
man,0,0,2,0,0,0,1,0,0.000049056866314672186
man,0,0,2,0,0,0,1,1,0.000049056866314672186
man,0,0,2,0,0,0,1,2,0.000049056866314672186
man,0,0,2,0,0,0,2,0,0.000049056866314672186
man,0,0,2,0,0,0,2,1,0.000049056866314672186
man,0,0,2,0,0,0,2,2,0.000049056866314672186
man,0,0,2,0,0,1,0,0,0.000049056866314672186
man,0,0,2,0,0,1,0,1,0.000049056866314672186
man,0,0,2,0,0,1,0,2,0.000049056866314672186
man,0,0,2,0,0,1,1,0,0.000049056866314672186
man,0,0,2,0,0,1,1,1,0.000049056866314672186
man,0,0,2,0,0,1,1,2,0.000049056866314672186
man,0,0,2,0,0,1,2,0,0.000049056866314672186
man,0,0,2,0,0,1,2,1,0.000049056866314672186
man,0,0,2,0,0,1,2,2,0.000049056866314672186
man,0,0,2,0,0,2,0,0,0.000049056866314672186
man,0,0,2,0,0,2,0,1,0.000049056866314672186
man,0,0,2,0,0,2,0,2,0.000049056866314672186
man,0,0,2,0,0,2,1,0,0.000049056866314672186
man,0,0,2,0,0,2,1,1,0.000049056866314672186
man,0,0,2,0,0,2,1,2,0.000049056866314672186
man,0,0,2,0,0,2,2,0,0.000049056866314672186
man,0,0,2,0,0,2,2,1,0.000049056866314672186
man,0,0,2,0,0,2,2,2,0.000049056866314672186
man,0,0,2,0,1,0,0,0,0.000049056866314672186
man,0,0,2,0,1,0,0,1,0.000049056866314672186
man,0,0,2,0,1,0,0,2,0.000049056866314672186
man,0,0,2,0,1,0,1,0,0.000049056866314672186
man,0,0,2,0,1,0,1,1,0.000049056866314672186
man,0,0,2,0,1,0,1,2,0.000049056866314672186
man,0,0,2,0,1,0,2,0,0.000049056866314672186
man,0,0,2,0,1,0,2,1,0.000049056866314672186
man,0,0,2,0,1,0,2,2,0.000049056866314672186
man,0,0,2,0,1,1,0,0,0.000049056866314672186
man,0,0,2,0,1,1,0,1,0.000049056866314672186
man,0,0,2,0,1,1,0,2,0.000049056866314672186
man,0,0,2,0,1,1,1,0,0.000049056866314672186
man,0,0,2,0,1,1,1,1,0.000049056866314672186
man,0,0,2,0,1,1,1,2,0.000049056866314672186
man,0,0,2,0,1,1,2,0,0.000049056866314672186
man,0,0,2,0,1,1,2,1,0.000049056866314672186
man,0,0,2,0,1,1,2,2,0.000049056866314672186
man,0,0,2,0,1,2,0,0,0.000049056866314672186
man,0,0,2,0,1,2,0,1,0.000049056866314672186
man,0,0,2,0,1,2,0,2,0.000049056866314672186
man,0,0,2,0,1,2,1,0,0.000049056866314672186
man,0,0,2,0,1,2,1,1,0.000049056866314672186
man,0,0,2,0,1,2,1,2,0.000049056866314672186
man,0,0,2,0,1,2,2,0,0.000049056866314672186
man,0,0,2,0,1,2,2,1,0.000049056866314672186
man,0,0,2,0,1,2,2,2,0.000049056866314672186
man,0,0,2,0,2,0,0,0,0.000049056866314672186
man,0,0,2,0,2,0,0,1,0.000049056866314672186
man,0,0,2,0,2,0,0,2,0.000049056866314672186
man,0,0,2,0,2,0,1,0,0.000049056866314672186
man,0,0,2,0,2,0,1,1,0.000049056866314672186
man,0,0,2,0,2,0,1,2,0.000049056866314672186
man,0,0,2,0,2,0,2,0,0.000049056866314672186
man,0,0,2,0,2,0,2,1,0.000049056866314672186
man,0,0,2,0,2,0,2,2,0.000049056866314672186
man,0,0,2,0,2,1,0,0,0.000049056866314672186
man,0,0,2,0,2,1,0,1,0.000049056866314672186
man,0,0,2,0,2,1,0,2,0.000049056866314672186
man,0,0,2,0,2,1,1,0,0.000049056866314672186
man,0,0,2,0,2,1,1,1,0.000049056866314672186
man,0,0,2,0,2,1,1,2,0.000049056866314672186
man,0,0,2,0,2,1,2,0,0.000049056866314672186
man,0,0,2,0,2,1,2,1,0.000049056866314672186
man,0,0,2,0,2,1,2,2,0.000049056866314672186
man,0,0,2,0,2,2,0,0,0.000049056866314672186
man,0,0,2,0,2,2,0,1,0.000049056866314672186
man,0,0,2,0,2,2,0,2,0.000049056866314672186
man,0,0,2,0,2,2,1,0,0.000049056866314672186
man,0,0,2,0,2,2,1,1,0.000049056866314672186
man,0,0,2,0,2,2,1,2,0.000049056866314672186
man,0,0,2,0,2,2,2,0,0.000049056866314672186
man,0,0,2,0,2,2,2,1,0.000049056866314672186
man,0,0,2,0,2,2,2,2,0.000049056866314672186
man,0,0,2,1,0,0,0,0,0.000049056866314672186
man,0,0,2,1,0,0,0,1,0.000049056866314672186
man,0,0,2,1,0,0,0,2,0.000049056866314672186
man,0,0,2,1,0,0,1,0,0.000049056866314672186
man,0,0,2,1,0,0,1,1,0.000049056866314672186
man,0,0,2,1,0,0,1,2,0.000049056866314672186
man,0,0,2,1,0,0,2,0,0.000049056866314672186
man,0,0,2,1,0,0,2,1,0.000049056866314672186
man,0,0,2,1,0,0,2,2,0.000049056866314672186
man,0,0,2,1,0,1,0,0,0.000049056866314672186
man,0,0,2,1,0,1,0,1,0.000049056866314672186
man,0,0,2,1,0,1,0,2,0.000049056866314672186
man,0,0,2,1,0,1,1,0,0.000049056866314672186
man,0,0,2,1,0,1,1,1,0.000049056866314672186
man,0,0,2,1,0,1,1,2,0.000049056866314672186
man,0,0,2,1,0,1,2,0,0.000049056866314672186
man,0,0,2,1,0,1,2,1,0.000049056866314672186
man,0,0,2,1,0,1,2,2,0.000049056866314672186
man,0,0,2,1,0,2,0,0,0.000049056866314672186
man,0,0,2,1,0,2,0,1,0.000049056866314672186
man,0,0,2,1,0,2,0,2,0.000049056866314672186
man,0,0,2,1,0,2,1,0,0.000049056866314672186
man,0,0,2,1,0,2,1,1,0.000049056866314672186
man,0,0,2,1,0,2,1,2,0.000049056866314672186
man,0,0,2,1,0,2,2,0,0.000049056866314672186
man,0,0,2,1,0,2,2,1,0.000049056866314672186
man,0,0,2,1,0,2,2,2,0.000049056866314672186
man,0,0,2,1,1,0,0,0,0.000049056866314672186
man,0,0,2,1,1,0,0,1,0.000049056866314672186
man,0,0,2,1,1,0,0,2,0.000049056866314672186
man,0,0,2,1,1,0,1,0,0.000049056866314672186
man,0,0,2,1,1,0,1,1,0.000049056866314672186
man,0,0,2,1,1,0,1,2,0.000049056866314672186
man,0,0,2,1,1,0,2,0,0.000049056866314672186
man,0,0,2,1,1,0,2,1,0.000049056866314672186
man,0,0,2,1,1,0,2,2,0.000049056866314672186
man,0,0,2,1,1,1,0,0,0.000049056866314672186
man,0,0,2,1,1,1,0,1,0.000049056866314672186
man,0,0,2,1,1,1,0,2,0.000049056866314672186
man,0,0,2,1,1,1,1,0,0.000049056866314672186
man,0,0,2,1,1,1,1,1,0.000049056866314672186
man,0,0,2,1,1,1,1,2,0.000049056866314672186
man,0,0,2,1,1,1,2,0,0.000049056866314672186
man,0,0,2,1,1,1,2,1,0.000049056866314672186
man,0,0,2,1,1,1,2,2,0.000049056866314672186
man,0,0,2,1,1,2,0,0,0.000049056866314672186
man,0,0,2,1,1,2,0,1,0.000049056866314672186
man,0,0,2,1,1,2,0,2,0.000049056866314672186
man,0,0,2,1,1,2,1,0,0.000049056866314672186
man,0,0,2,1,1,2,1,1,0.000049056866314672186
man,0,0,2,1,1,2,1,2,0.000049056866314672186
man,0,0,2,1,1,2,2,0,0.000049056866314672186
man,0,0,2,1,1,2,2,1,0.000049056866314672186
man,0,0,2,1,1,2,2,2,0.000049056866314672186
man,0,0,2,1,2,0,0,0,0.000049056866314672186
man,0,0,2,1,2,0,0,1,0.000049056866314672186
man,0,0,2,1,2,0,0,2,0.000049056866314672186
man,0,0,2,1,2,0,1,0,0.000049056866314672186
man,0,0,2,1,2,0,1,1,0.000049056866314672186
man,0,0,2,1,2,0,1,2,0.000049056866314672186
man,0,0,2,1,2,0,2,0,0.000049056866314672186
man,0,0,2,1,2,0,2,1,0.000049056866314672186
man,0,0,2,1,2,0,2,2,0.000049056866314672186
man,0,0,2,1,2,1,0,0,0.000049056866314672186
man,0,0,2,1,2,1,0,1,0.000049056866314672186
man,0,0,2,1,2,1,0,2,0.000049056866314672186
man,0,0,2,1,2,1,1,0,0.000049056866314672186
man,0,0,2,1,2,1,1,1,0.000049056866314672186
man,0,0,2,1,2,1,1,2,0.000049056866314672186
man,0,0,2,1,2,1,2,0,0.000049056866314672186
man,0,0,2,1,2,1,2,1,0.000049056866314672186
man,0,0,2,1,2,1,2,2,0.000049056866314672186
man,0,0,2,1,2,2,0,0,0.000049056866314672186
man,0,0,2,1,2,2,0,1,0.000049056866314672186
man,0,0,2,1,2,2,0,2,0.000049056866314672186
man,0,0,2,1,2,2,1,0,0.000049056866314672186
man,0,0,2,1,2,2,1,1,0.000049056866314672186
man,0,0,2,1,2,2,1,2,0.000049056866314672186
man,0,0,2,1,2,2,2,0,0.000049056866314672186
man,0,0,2,1,2,2,2,1,0.000049056866314672186
man,0,0,2,1,2,2,2,2,0.000049056866314672186
man,0,0,2,2,0,0,0,0,0.000049056866314672186
man,0,0,2,2,0,0,0,1,0.000049056866314672186
man,0,0,2,2,0,0,0,2,0.000049056866314672186
man,0,0,2,2,0,0,1,0,0.000049056866314672186
man,0,0,2,2,0,0,1,1,0.000049056866314672186
man,0,0,2,2,0,0,1,2,0.000049056866314672186
man,0,0,2,2,0,0,2,0,0.000049056866314672186
man,0,0,2,2,0,0,2,1,0.000049056866314672186
man,0,0,2,2,0,0,2,2,0.000049056866314672186
man,0,0,2,2,0,1,0,0,0.000049056866314672186
man,0,0,2,2,0,1,0,1,0.000049056866314672186
man,0,0,2,2,0,1,0,2,0.000049056866314672186
man,0,0,2,2,0,1,1,0,0.000049056866314672186
man,0,0,2,2,0,1,1,1,0.000049056866314672186
man,0,0,2,2,0,1,1,2,0.000049056866314672186
man,0,0,2,2,0,1,2,0,0.000049056866314672186
man,0,0,2,2,0,1,2,1,0.000049056866314672186
man,0,0,2,2,0,1,2,2,0.000049056866314672186
man,0,0,2,2,0,2,0,0,0.000049056866314672186
man,0,0,2,2,0,2,0,1,0.000049056866314672186
man,0,0,2,2,0,2,0,2,0.000049056866314672186
man,0,0,2,2,0,2,1,0,0.000049056866314672186
man,0,0,2,2,0,2,1,1,0.000049056866314672186
man,0,0,2,2,0,2,1,2,0.000049056866314672186
man,0,0,2,2,0,2,2,0,0.000049056866314672186
man,0,0,2,2,0,2,2,1,0.000049056866314672186
man,0,0,2,2,0,2,2,2,0.000049056866314672186
man,0,0,2,2,1,0,0,0,0.000049056866314672186
man,0,0,2,2,1,0,0,1,0.000049056866314672186
man,0,0,2,2,1,0,0,2,0.000049056866314672186
man,0,0,2,2,1,0,1,0,0.000049056866314672186
man,0,0,2,2,1,0,1,1,0.000049056866314672186
man,0,0,2,2,1,0,1,2,0.000049056866314672186
man,0,0,2,2,1,0,2,0,0.000049056866314672186
man,0,0,2,2,1,0,2,1,0.000049056866314672186
man,0,0,2,2,1,0,2,2,0.000049056866314672186
man,0,0,2,2,1,1,0,0,0.000049056866314672186
man,0,0,2,2,1,1,0,1,0.000049056866314672186
man,0,0,2,2,1,1,0,2,0.000049056866314672186
man,0,0,2,2,1,1,1,0,0.000049056866314672186
man,0,0,2,2,1,1,1,1,0.000049056866314672186
man,0,0,2,2,1,1,1,2,0.000049056866314672186
man,0,0,2,2,1,1,2,0,0.000049056866314672186
man,0,0,2,2,1,1,2,1,0.000049056866314672186
man,0,0,2,2,1,1,2,2,0.000049056866314672186
man,0,0,2,2,1,2,0,0,0.000049056866314672186
man,0,0,2,2,1,2,0,1,0.000049056866314672186
man,0,0,2,2,1,2,0,2,0.000049056866314672186
man,0,0,2,2,1,2,1,0,0.000049056866314672186
man,0,0,2,2,1,2,1,1,0.000049056866314672186
man,0,0,2,2,1,2,1,2,0.000049056866314672186
man,0,0,2,2,1,2,2,0,0.000049056866314672186
man,0,0,2,2,1,2,2,1,0.000049056866314672186
man,0,0,2,2,1,2,2,2,0.000049056866314672186
man,0,0,2,2,2,0,0,0,0.000049056866314672186
man,0,0,2,2,2,0,0,1,0.000049056866314672186
man,0,0,2,2,2,0,0,2,0.000049056866314672186
man,0,0,2,2,2,0,1,0,0.000049056866314672186
man,0,0,2,2,2,0,1,1,0.000049056866314672186
man,0,0,2,2,2,0,1,2,0.000049056866314672186
man,0,0,2,2,2,0,2,0,0.000049056866314672186
man,0,0,2,2,2,0,2,1,0.000049056866314672186
man,0,0,2,2,2,0,2,2,0.000049056866314672186
man,0,0,2,2,2,1,0,0,0.000049056866314672186
man,0,0,2,2,2,1,0,1,0.000049056866314672186
man,0,0,2,2,2,1,0,2,0.000049056866314672186
man,0,0,2,2,2,1,1,0,0.000049056866314672186
man,0,0,2,2,2,1,1,1,0.000049056866314672186
man,0,0,2,2,2,1,1,2,0.000049056866314672186
man,0,0,2,2,2,1,2,0,0.000049056866314672186
man,0,0,2,2,2,1,2,1,0.000049056866314672186
man,0,0,2,2,2,1,2,2,0.000049056866314672186
man,0,0,2,2,2,2,0,0,0.000049056866314672186
man,0,0,2,2,2,2,0,1,0.000049056866314672186
man,0,0,2,2,2,2,0,2,0.000049056866314672186
man,0,0,2,2,2,2,1,0,0.000049056866314672186
man,0,0,2,2,2,2,1,1,0.000049056866314672186
man,0,0,2,2,2,2,1,2,0.000049056866314672186
man,0,0,2,2,2,2,2,0,0.000049056866314672186
man,0,0,2,2,2,2,2,1,0.000049056866314672186
man,0,0,2,2,2,2,2,2,0.000049056866314672186
man,0,1,0,0,0,0,0,0,0.00004355697949973081
man,0,1,0,0,0,0,0,1,0.00004355697949973081
man,0,1,0,0,0,0,0,2,0.00004355697949973081
man,0,1,0,0,0,0,1,0,0.00004355697949973081
man,0,1,0,0,0,0,1,1,0.00004355697949973081
man,0,1,0,0,0,0,1,2,0.00004355697949973081
man,0,1,0,0,0,0,2,0,0.00004355697949973081
man,0,1,0,0,0,0,2,1,0.00004355697949973081
man,0,1,0,0,0,0,2,2,0.00004355697949973081
man,0,1,0,0,0,1,0,0,0.00004355697949973081
man,0,1,0,0,0,1,0,1,0.00004355697949973081
man,0,1,0,0,0,1,0,2,0.00004355697949973081
man,0,1,0,0,0,1,1,0,0.00004355697949973081
man,0,1,0,0,0,1,1,1,0.00004355697949973081
man,0,1,0,0,0,1,1,2,0.00004355697949973081
man,0,1,0,0,0,1,2,0,0.00004355697949973081
man,0,1,0,0,0,1,2,1,0.00004355697949973081
man,0,1,0,0,0,1,2,2,0.00004355697949973081
man,0,1,0,0,0,2,0,0,0.00004355697949973081
man,0,1,0,0,0,2,0,1,0.00004355697949973081
man,0,1,0,0,0,2,0,2,0.00004355697949973081
man,0,1,0,0,0,2,1,0,0.00004355697949973081
man,0,1,0,0,0,2,1,1,0.00004355697949973081
man,0,1,0,0,0,2,1,2,0.00004355697949973081
man,0,1,0,0,0,2,2,0,0.00004355697949973081
man,0,1,0,0,0,2,2,1,0.00004355697949973081
man,0,1,0,0,0,2,2,2,0.00004355697949973081
man,0,1,0,0,1,0,0,0,0.00004355697949973081
man,0,1,0,0,1,0,0,1,0.00004355697949973081
man,0,1,0,0,1,0,0,2,0.00004355697949973081
man,0,1,0,0,1,0,1,0,0.00004355697949973081
man,0,1,0,0,1,0,1,1,0.00004355697949973081
man,0,1,0,0,1,0,1,2,0.00004355697949973081
man,0,1,0,0,1,0,2,0,0.00004355697949973081
man,0,1,0,0,1,0,2,1,0.00004355697949973081
man,0,1,0,0,1,0,2,2,0.00004355697949973081
man,0,1,0,0,1,1,0,0,0.00004355697949973081
man,0,1,0,0,1,1,0,1,0.00004355697949973081
man,0,1,0,0,1,1,0,2,0.00004355697949973081
man,0,1,0,0,1,1,1,0,0.00004355697949973081
man,0,1,0,0,1,1,1,1,0.00004355697949973081
man,0,1,0,0,1,1,1,2,0.00004355697949973081
man,0,1,0,0,1,1,2,0,0.00004355697949973081
man,0,1,0,0,1,1,2,1,0.00004355697949973081
man,0,1,0,0,1,1,2,2,0.00004355697949973081
man,0,1,0,0,1,2,0,0,0.00004355697949973081
man,0,1,0,0,1,2,0,1,0.00004355697949973081
man,0,1,0,0,1,2,0,2,0.00004355697949973081
man,0,1,0,0,1,2,1,0,0.00004355697949973081
man,0,1,0,0,1,2,1,1,0.00004355697949973081
man,0,1,0,0,1,2,1,2,0.00004355697949973081
man,0,1,0,0,1,2,2,0,0.00004355697949973081
man,0,1,0,0,1,2,2,1,0.00004355697949973081
man,0,1,0,0,1,2,2,2,0.00004355697949973081
man,0,1,0,0,2,0,0,0,0.00004355697949973081
man,0,1,0,0,2,0,0,1,0.00004355697949973081
man,0,1,0,0,2,0,0,2,0.00004355697949973081
man,0,1,0,0,2,0,1,0,0.00004355697949973081
man,0,1,0,0,2,0,1,1,0.00004355697949973081
man,0,1,0,0,2,0,1,2,0.00004355697949973081
man,0,1,0,0,2,0,2,0,0.00004355697949973081
man,0,1,0,0,2,0,2,1,0.00004355697949973081
man,0,1,0,0,2,0,2,2,0.00004355697949973081
man,0,1,0,0,2,1,0,0,0.00004355697949973081
man,0,1,0,0,2,1,0,1,0.00004355697949973081
man,0,1,0,0,2,1,0,2,0.00004355697949973081
man,0,1,0,0,2,1,1,0,0.00004355697949973081
man,0,1,0,0,2,1,1,1,0.00004355697949973081
man,0,1,0,0,2,1,1,2,0.00004355697949973081
man,0,1,0,0,2,1,2,0,0.00004355697949973081
man,0,1,0,0,2,1,2,1,0.00004355697949973081
man,0,1,0,0,2,1,2,2,0.00004355697949973081
man,0,1,0,0,2,2,0,0,0.00004355697949973081
man,0,1,0,0,2,2,0,1,0.00004355697949973081
man,0,1,0,0,2,2,0,2,0.00004355697949973081
man,0,1,0,0,2,2,1,0,0.00004355697949973081
man,0,1,0,0,2,2,1,1,0.00004355697949973081
man,0,1,0,0,2,2,1,2,0.00004355697949973081
man,0,1,0,0,2,2,2,0,0.00004355697949973081
man,0,1,0,0,2,2,2,1,0.00004355697949973081
man,0,1,0,0,2,2,2,2,0.00004355697949973081
man,0,1,0,1,0,0,0,0,0.00004355697949973081
man,0,1,0,1,0,0,0,1,0.00004355697949973081
man,0,1,0,1,0,0,0,2,0.00004355697949973081
man,0,1,0,1,0,0,1,0,0.00004355697949973081
man,0,1,0,1,0,0,1,1,0.00004355697949973081
man,0,1,0,1,0,0,1,2,0.00004355697949973081
man,0,1,0,1,0,0,2,0,0.00004355697949973081
man,0,1,0,1,0,0,2,1,0.00004355697949973081
man,0,1,0,1,0,0,2,2,0.00004355697949973081
man,0,1,0,1,0,1,0,0,0.00004355697949973081
man,0,1,0,1,0,1,0,1,0.00004355697949973081
man,0,1,0,1,0,1,0,2,0.00004355697949973081
man,0,1,0,1,0,1,1,0,0.00004355697949973081
man,0,1,0,1,0,1,1,1,0.00004355697949973081
man,0,1,0,1,0,1,1,2,0.00004355697949973081
man,0,1,0,1,0,1,2,0,0.00004355697949973081
man,0,1,0,1,0,1,2,1,0.00004355697949973081
man,0,1,0,1,0,1,2,2,0.00004355697949973081
man,0,1,0,1,0,2,0,0,0.00004355697949973081
man,0,1,0,1,0,2,0,1,0.00004355697949973081
man,0,1,0,1,0,2,0,2,0.00004355697949973081
man,0,1,0,1,0,2,1,0,0.00004355697949973081
man,0,1,0,1,0,2,1,1,0.00004355697949973081
man,0,1,0,1,0,2,1,2,0.00004355697949973081
man,0,1,0,1,0,2,2,0,0.00004355697949973081
man,0,1,0,1,0,2,2,1,0.00004355697949973081
man,0,1,0,1,0,2,2,2,0.00004355697949973081
man,0,1,0,1,1,0,0,0,0.00004355697949973081
man,0,1,0,1,1,0,0,1,0.00004355697949973081
man,0,1,0,1,1,0,0,2,0.00004355697949973081
man,0,1,0,1,1,0,1,0,0.00004355697949973081
man,0,1,0,1,1,0,1,1,0.00004355697949973081
man,0,1,0,1,1,0,1,2,0.00004355697949973081
man,0,1,0,1,1,0,2,0,0.00004355697949973081
man,0,1,0,1,1,0,2,1,0.00004355697949973081
man,0,1,0,1,1,0,2,2,0.00004355697949973081
man,0,1,0,1,1,1,0,0,0.00004355697949973081
man,0,1,0,1,1,1,0,1,0.00004355697949973081
man,0,1,0,1,1,1,0,2,0.00004355697949973081
man,0,1,0,1,1,1,1,0,0.00004355697949973081
man,0,1,0,1,1,1,1,1,0.00004355697949973081
man,0,1,0,1,1,1,1,2,0.00004355697949973081
man,0,1,0,1,1,1,2,0,0.00004355697949973081
man,0,1,0,1,1,1,2,1,0.00004355697949973081
man,0,1,0,1,1,1,2,2,0.00004355697949973081
man,0,1,0,1,1,2,0,0,0.00004355697949973081
man,0,1,0,1,1,2,0,1,0.00004355697949973081
man,0,1,0,1,1,2,0,2,0.00004355697949973081
man,0,1,0,1,1,2,1,0,0.00004355697949973081
man,0,1,0,1,1,2,1,1,0.00004355697949973081
man,0,1,0,1,1,2,1,2,0.00004355697949973081
man,0,1,0,1,1,2,2,0,0.00004355697949973081
man,0,1,0,1,1,2,2,1,0.00004355697949973081
man,0,1,0,1,1,2,2,2,0.00004355697949973081
man,0,1,0,1,2,0,0,0,0.00004355697949973081
man,0,1,0,1,2,0,0,1,0.00004355697949973081
man,0,1,0,1,2,0,0,2,0.00004355697949973081
man,0,1,0,1,2,0,1,0,0.00004355697949973081
man,0,1,0,1,2,0,1,1,0.00004355697949973081
man,0,1,0,1,2,0,1,2,0.00004355697949973081
man,0,1,0,1,2,0,2,0,0.00004355697949973081
man,0,1,0,1,2,0,2,1,0.00004355697949973081
man,0,1,0,1,2,0,2,2,0.00004355697949973081
man,0,1,0,1,2,1,0,0,0.00004355697949973081
man,0,1,0,1,2,1,0,1,0.00004355697949973081
man,0,1,0,1,2,1,0,2,0.00004355697949973081
man,0,1,0,1,2,1,1,0,0.00004355697949973081
man,0,1,0,1,2,1,1,1,0.00004355697949973081
man,0,1,0,1,2,1,1,2,0.00004355697949973081
man,0,1,0,1,2,1,2,0,0.00004355697949973081
man,0,1,0,1,2,1,2,1,0.00004355697949973081
man,0,1,0,1,2,1,2,2,0.00004355697949973081
man,0,1,0,1,2,2,0,0,0.00004355697949973081
man,0,1,0,1,2,2,0,1,0.00004355697949973081
man,0,1,0,1,2,2,0,2,0.00004355697949973081
man,0,1,0,1,2,2,1,0,0.00004355697949973081
man,0,1,0,1,2,2,1,1,0.00004355697949973081
man,0,1,0,1,2,2,1,2,0.00004355697949973081
man,0,1,0,1,2,2,2,0,0.00004355697949973081
man,0,1,0,1,2,2,2,1,0.00004355697949973081
man,0,1,0,1,2,2,2,2,0.00004355697949973081
man,0,1,0,2,0,0,0,0,0.00004355697949973081
man,0,1,0,2,0,0,0,1,0.00004355697949973081
man,0,1,0,2,0,0,0,2,0.00004355697949973081
man,0,1,0,2,0,0,1,0,0.00004355697949973081
man,0,1,0,2,0,0,1,1,0.00004355697949973081
man,0,1,0,2,0,0,1,2,0.00004355697949973081
man,0,1,0,2,0,0,2,0,0.00004355697949973081
man,0,1,0,2,0,0,2,1,0.00004355697949973081
man,0,1,0,2,0,0,2,2,0.00004355697949973081
man,0,1,0,2,0,1,0,0,0.00004355697949973081
man,0,1,0,2,0,1,0,1,0.00004355697949973081
man,0,1,0,2,0,1,0,2,0.00004355697949973081
man,0,1,0,2,0,1,1,0,0.00004355697949973081
man,0,1,0,2,0,1,1,1,0.00004355697949973081
man,0,1,0,2,0,1,1,2,0.00004355697949973081
man,0,1,0,2,0,1,2,0,0.00004355697949973081
man,0,1,0,2,0,1,2,1,0.00004355697949973081
man,0,1,0,2,0,1,2,2,0.00004355697949973081
man,0,1,0,2,0,2,0,0,0.00004355697949973081
man,0,1,0,2,0,2,0,1,0.00004355697949973081
man,0,1,0,2,0,2,0,2,0.00004355697949973081
